  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0150 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0160 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0150 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/14 16:51:20.0170 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/14 16:51:20.0180 🐛 [32mXPProfiles[39m Ctrl created [32m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/14 16:51:20.0180 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/14 16:51:20.0190 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/14 16:51:20.0190 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.2100 🐛 [32m_getToken[39m Requesting token... [33m+191ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.3810 🐛 [32m_getToken[39m Received token: oBHGGklxJIUbYpcwQQXdtCkgdr6Oms [33m+171ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.3820 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:51:20.3840 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer oBHGGklxJIUbYpcwQQXdtCkgdr6Oms'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.3850 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.3850 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6570 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6510 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6580 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6590 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6580 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6590 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6600 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6590 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6600 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.6610 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/14 16:52:37.6630 🐛 [32mXPProfiles[39m Ctrl created [32m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/14 16:52:37.6620 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/14 16:52:37.6640 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:37.8390 🐛 [32m_getToken[39m Requesting token... [33m+175ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/14 16:52:37.6630 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/14 16:52:37.6640 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.0600 🐛 [32m_getToken[39m Received token: hAX4SQV3Ka3t5mrrR2YhUEpM6RZgH8 [33m+221ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:52:38.0630 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer hAX4SQV3Ka3t5mrrR2YhUEpM6RZgH8'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.0640 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.0610 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.0650 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.1990 🐛 [32m_getToken[39m Received token: op8g79UTJKo2kCpXpMAFRle3ZFozvw [33m+134ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.1990 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.2000 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.2020 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:52:38.2010 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer op8g79UTJKo2kCpXpMAFRle3ZFozvw'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.2030 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.3340 🐛 [32m_getToken[39m Received token: UWBbBN9HyeSRedctZmEzuearKYFH5J [33m+131ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.3340 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.3370 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.3370 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:52:38.3360 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer UWBbBN9HyeSRedctZmEzuearKYFH5J'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.3350 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.4600 🐛 [32m_getToken[39m Received token: 48cM4Xb014kUWDW6EjW2kBCQJ0qKVU [33m+122ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.4610 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.4610 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:52:38.4620 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer 48cM4Xb014kUWDW6EjW2kBCQJ0qKVU'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.4630 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.4630 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.5790 🐛 [32m_getToken[39m Received token: 3p3k6Cf5S1v2AlLOJ3oHjJwVxcwICw [33m+116ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.5800 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.5800 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.5820 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:52:38.5820 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:52:38.5810 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
